a,b,t
2.36193279,1.04018079,1
1.89548791,1.04568602,1
2.48267128,0.71630934,1
1.80029271,0.73875493,1
1.58938176,4.89153084,0
0.7072859,4.15996606,0
1.03388751,4.88549673,0
0.62115578,3.51146874,0
2.00211529,0.77854731,1
0.32419074,4.48890023,0
1.81674191,0.87663674,1
1.43894872,0.92296846,1
1.12684029,3.86402701,0
0.47515193,4.61478347,0
2.09435751,1.13084513,1
0.65490621,4.02796742,0
1.15304183,0.48866092,1
2.64189901,1.23868444,1
2.26369347,0.66734847,1
2.39192003,0.79788023,1
1.78013248,0.4120327,1
0.44990711,4.11915349,0
1.41613392,4.56589282,0
0.66830365,4.519487,0
1.74544689,4.89599324,0
0.72193165,4.57436065,0
1.94817411,0.44645913,1
1.05958007,4.69444294,0
1.87889847,0.78552146,1
0.99159863,1.14019147,1
0.50702072,5.0812358,0
1.52156413,0.35897666,1
2.41933908,1.02455095,1
1.66106323,0.30892966,1
0.94897344,4.98912442,0
0.51728262,4.12865931,0
1.77844758,1.51221448,1
1.72992182,0.31109393,1
1.11881664,4.58641659,0
0.83710522,4.36632692,0
0.86906873,4.62476989,0
2.36456871,0.4241114,1
1.8634052,1.14580698,1
0.96499719,4.47512008,0
1.00287697,4.42477609,0
2.11204879,0.76993229,1
0.46807608,4.69154601,0
1.24299373,1.7234608,1
1.451482,4.43056437,0
2.9589911,0.8807608,1
1.57972382,0.69493712,1
1.20690641,4.22046783,0
1.16253505,3.68928985,0
0.96055695,3.83654993,0
2.11787014,0.99053607,1
0.77194802,3.83153445,0
1.84156446,4.83839851,0
0.98047009,5.01813553,0
1.93091305,0.93662373,1
1.59232542,0.77274676,1
2.33277678,0.83383428,1
2.83763244,1.05370099,1
0.54796903,4.72556802,0
0.83467251,3.75380681,0
1.92952799,4.68157912,0
2.07506551,1.09519837,1
1.63716617,1.38212178,1
2.28667612,1.03752544,1
1.44778191,4.23181739,0
0.69844293,4.24393351,0
2.9768342,0.47365733,1
0.77240921,4.12855761,0
1.2807556,0.9731751,1
1.9093901,0.9603452,1
2.0017869,1.32876118,1
2.36979871,0.71109602,1
1.99220071,1.80035306,1
1.53265678,1.56091593,1
0.65101157,3.61327429,0
1.81580595,0.45130487,1
1.04293948,4.5577999,0
2.04845936,1.04932435,1
-0.04492585,4.56523477,0
0.293762,5.08409749,0
1.78166316,1.56148398,1
1.72329366,4.66620519,0
0.37976704,4.47954401,0
2.03839894,0.78290878,1
